issuer_1,issuer_2,n_overlap_days,cointegrated,trace_stat,crit_95,phi,half_life_days,phi_t_stat
ABBV,AEP,18,True,16.110506487661375,15.4943,-0.16566284987436178,0.38555287386151066,-0.676637106130378
ABBV,AXP,19,True,27.770764774416588,15.4943,-0.07416948776106569,0.26645134666174924,-0.3009397375961988
ABBV,BA,19,True,16.121706509576065,15.4943,-0.25478826190193526,0.5069376236904902,-1.0564288624032339
ABBV,C,19,True,23.275911821670086,15.4943,-0.20206880090762613,0.43344805873406606,-0.7877463728261155
ABBV,CAT,19,False,11.235100832410119,15.4943,,,
ABBV,CL,18,False,11.481452300330181,15.4943,,,
ABBV,CSCO,19,False,13.177033002853847,15.4943,,,
ABBV,GS,19,True,17.158299129816058,15.4943,-0.18624652733325964,0.41241967728139894,-0.6364706826863693
ABBV,HD,19,True,20.998500433262077,15.4943,-0.11822201452346034,0.324630067744112,-0.47645263067636784
ABBV,HON,19,True,18.83435631891362,15.4943,-0.29015565439786756,0.5601923763908182,-1.22532959206664
ABBV,HUM,18,False,12.96506036104986,15.4943,,,
ABBV,INTC,19,True,18.58398552725135,15.4943,-0.11535678113326775,0.32094225761072137,-0.47034890403850127
ABBV,JNJ,19,True,23.019120874249463,15.4943,0.3105922334073975,0.5928011390192571,1.3587379192127322
ABBV,KMI,19,True,35.78274375608724,15.4943,0.0580835114514563,0.24356219360861583,0.23408947761654528
ABBV,KO,19,True,17.22987700064242,15.4943,-0.08443244268122149,0.28042162895873796,-0.33961223026890464
ABBV,MCD,21,True,19.06967308262618,15.4943,-0.09455419996068315,0.2938830032841242,-0.4026347364158675
ABBV,MSFT,20,True,28.160306651137375,15.4943,-0.23378620402483932,0.4769312418229302,-1.1128777232388944
ABBV,NSC,18,True,17.19651573327646,15.4943,-0.3741017609332079,0.7049713617054604,-1.5863847010739527
ABBV,ORCL,20,True,18.910167261903137,15.4943,-0.2806017095108242,0.5454334332436948,-1.2153120016524128
ABBV,PEP,20,False,14.076852597410412,15.4943,,,
ABBV,PG,19,False,13.420054003566815,15.4943,,,
ABBV,SBUX,19,True,17.720810398369906,15.4943,-0.23880135687128767,0.48399968179228303,-0.9697599404606633
ABBV,T,19,True,21.40267177774315,15.4943,-0.11908722447014933,0.3257425074803023,-0.5069249264113579
ABBV,TAP,18,False,14.826457142960958,15.4943,,,
ABBV,TGT,19,False,15.437544950289347,15.4943,,,
ABBV,TMO,19,False,11.443219041681306,15.4943,,,
ABBV,UNH,20,True,16.183622727048622,15.4943,-0.08367819954240518,0.2794073138663878,-0.34148436680636307
ABBV,UPS,19,True,15.682385776421128,15.4943,-0.1513673181081041,0.36712412965785224,-0.6426406412803054
ABBV,VZ,20,True,23.054247380018126,15.4943,-0.001629889070608015,0.1079795773214752,-0.006767249028237678
ABBV,WFC,19,True,17.55141553599922,15.4943,-0.20336747712020548,0.4351914776092504,-0.8296991865011519
AEP,AXP,18,True,17.51541153673256,15.4943,-0.19752395233090891,0.4273686022817042,-0.8287682026322168
AEP,BA,18,True,17.233118546936602,15.4943,-0.272459680146181,0.5330816204539272,-1.1208173386175155
AEP,C,18,True,22.49670534406878,15.4943,-0.07347811376701792,0.26549554120988106,-0.29225684569063176
AEP,CAT,18,False,14.522250650257226,15.4943,,,
AEP,CL,18,True,25.791192651417838,15.4943,-0.15778533884507512,0.3753803161686295,-0.6346714777424751
AEP,CSCO,18,False,13.015174757357332,15.4943,,,
AEP,GS,18,True,16.702246819504474,15.4943,-0.09273995848809777,0.29148866714634597,-0.380504773457851
AEP,HD,18,False,14.514970631808671,15.4943,,,
AEP,HON,18,True,22.06895724410969,15.4943,-0.46216660769376283,0.8980569983729362,-2.0186685882543514
AEP,HUM,18,True,18.595516137293455,15.4943,-0.22927046895432743,0.4706153530423232,-0.9969009689666996
AEP,INTC,18,True,24.016344270119323,15.4943,-0.16505627810559256,0.3847677999141988,-0.6486957801141731
AEP,JNJ,18,True,26.168961097004782,15.4943,0.07017109089455553,0.2608936537270833,0.2865867268004263
AEP,KMI,18,True,22.468182200450023,15.4943,-0.2253085673933908,0.4651106714430099,-0.9080551966657981
AEP,KO,18,True,22.368368970497773,15.4943,-0.1929530928427124,0.4212871464558055,-0.7897789700100222
AEP,MCD,18,True,28.737132446728722,15.4943,-0.2156613365143017,0.45184250399262255,-0.9149650759588965
AEP,MSFT,18,True,38.60962367197949,15.4943,-0.2801473632798743,0.5447388039994194,-1.3203117825532198
AEP,NSC,18,True,25.133589610238957,15.4943,-0.12455728734254229,0.33276556156728976,-0.48951281568996413
AEP,ORCL,18,True,17.82126997535466,15.4943,-0.2586463539983675,0.5125715239437856,-1.0591749414942353
AEP,PEP,18,True,15.721679717713348,15.4943,-0.1421395597617853,0.3552877527448866,-0.6168362104866346
AEP,PG,18,True,18.2568799007856,15.4943,-0.26758100970156395,0.5257755236480324,-1.1276795492686873
AEP,SBUX,18,True,15.496610810574138,15.4943,-0.21757408667696565,0.4544584144595853,-0.9021999415088571
AEP,T,18,True,32.82220720809265,15.4943,-0.2646156105609614,0.5213683002905436,-1.2818457527591136
AEP,TAP,18,True,16.143740684180923,15.4943,-0.26772519171022996,0.525990450939907,-1.1306643137923273
AEP,TGT,18,True,16.173939525892287,15.4943,-0.34868806335988956,0.6578985813445193,-1.5050838200888335
AEP,TMO,18,True,18.389204198873387,15.4943,-0.23270700404952938,0.4754177048499955,-0.9576024192359228
AEP,UNH,18,True,26.18744510198876,15.4943,0.05874211531252658,0.24453100468915737,0.23333119198154662
AEP,UPS,18,True,18.775358114281985,15.4943,-0.3167898553579356,0.6029901224262542,-1.4673687634208703
AEP,VZ,18,True,21.084943926139907,15.4943,-0.23265579796337235,0.4753459552296951,-0.9379619525552718
AEP,WFC,18,True,20.710292815786932,15.4943,-0.29300973535171376,0.5646592761811988,-1.2217803260462814
AXP,BA,19,False,13.71035928963294,15.4943,,,
AXP,C,19,True,19.25278792716481,15.4943,-0.17320731158470087,0.39534625850286176,-0.6654115072350035
AXP,CAT,19,False,8.948367880603858,15.4943,,,
AXP,CL,18,True,16.83876032961269,15.4943,-0.061745104479791486,0.24890906678019142,-0.2553951525570373
AXP,CSCO,19,False,13.724155894660665,15.4943,,,
AXP,GS,19,True,31.698531286941375,15.4943,-0.28561372767920923,0.5531393285125751,-1.0940436031790863
AXP,HD,19,True,17.577855437375376,15.4943,0.6578020930022157,1.6548770568420268,3.9281618375547094
AXP,HON,19,True,24.446488057221877,15.4943,-0.31507887888217867,0.6001626269814658,-1.3594853316748756
AXP,HUM,18,True,16.588415602806073,15.4943,-0.3848925117964349,0.7259673105176332,-1.6615569099317657
AXP,INTC,19,True,17.18763457819011,15.4943,-0.14421001803607636,0.3579409753752921,-0.6147735346690656
AXP,JNJ,19,False,13.241397997360897,15.4943,,,
AXP,KMI,19,True,34.275934821680956,15.4943,0.043345172301847035,0.22084879439773922,0.17506933720887444
AXP,KO,19,True,20.285175541184515,15.4943,-0.13178878533501526,0.34203229934379237,-0.5311121132517533
AXP,MCD,19,True,29.137221423348954,15.4943,0.04443099183004276,0.22260362420387406,0.17792013989426103
AXP,MSFT,19,True,26.66660058682419,15.4943,-0.2509685041969658,0.5013984571302649,-1.1996607005115132
AXP,NSC,18,True,19.67782319931117,15.4943,-0.4152879841302594,0.7887580117650176,-1.8253611521541253
AXP,ORCL,19,False,8.302811423333743,15.4943,,,
AXP,PEP,19,True,21.87514778476461,15.4943,0.020112206438809954,0.17743757627133397,0.08529315151000039
AXP,PG,19,True,24.453833627588395,15.4943,0.00989115211557029,0.1501581380756048,0.04002931532824872
AXP,SBUX,19,True,24.25555238278493,15.4943,0.025347980402778775,0.18860859234357794,0.10245292665872847
AXP,T,19,True,32.0462994939059,15.4943,0.01738440381302217,0.17105530144586953,0.06982753016887544
AXP,TAP,18,True,17.051623469076187,15.4943,-0.3497115164667329,0.6597338368421926,-1.3139608375737217
AXP,TGT,19,True,17.15950119158083,15.4943,0.04282893460507564,0.22000891300173164,0.17648542658469482
AXP,TMO,19,True,22.66782585061536,15.4943,0.04825078990310766,0.22866008967068105,0.1991013945364091
AXP,UNH,19,True,31.834731246184617,15.4943,-0.1743846121144917,0.3968796757724465,-0.6867679174753207
AXP,UPS,19,True,18.789830106342272,15.4943,-0.37355471106012694,0.7039236869221973,-1.6487479550851245
AXP,VZ,19,True,18.158881077693913,15.4943,-0.008726384319948738,0.1461902754653958,-0.03624550196658941
AXP,WFC,19,True,20.596447239058996,15.4943,-0.24945378245937955,0.49921235526650354,-1.0482019856000273
BA,C,19,True,35.18712829369196,15.4943,-0.3550663308373793,0.6694159438497117,-1.4086548547127042
BA,CAT,19,False,14.575267212169454,15.4943,,,
BA,CL,18,False,10.858912254693387,15.4943,,,
BA,CSCO,19,False,14.720380678655197,15.4943,,,
BA,GS,19,False,13.585882355048494,15.4943,,,
BA,HD,19,False,12.667310639161164,15.4943,,,
BA,HON,19,True,22.462137615096278,15.4943,-0.22610032215677833,0.4662080630691383,-0.9559046331039976
BA,HUM,18,True,19.282152938254768,15.4943,-0.45684927522184493,0.8847914562926715,-2.0142194602945684
BA,INTC,19,True,19.323262199163306,15.4943,-0.15059144891595544,0.36612759651056515,-0.6255502641205869
BA,JNJ,19,True,31.44226051423697,15.4943,-0.32123326087908,0.6103862782514357,-1.3546879086856456
BA,KMI,19,True,20.213280068309928,15.4943,0.05555499018584534,0.2398116222156692,0.22265724292174122
BA,KO,19,False,14.44696936892032,15.4943,,,
BA,MCD,19,True,15.85966225127493,15.4943,-0.22773125125542126,0.46847276424922885,-0.9364172102842755
BA,MSFT,19,True,32.23229622375378,15.4943,-0.24792845746528502,0.4970168501826751,-1.1828684982795046
BA,NSC,18,True,17.596088960706354,15.4943,-0.45537564196827107,0.8811574403533342,-1.9934493817515508
BA,ORCL,19,True,16.36569541258412,15.4943,-0.22978835644135476,0.47133740723708745,-0.9410576625081581
BA,PEP,19,False,14.401177862397235,15.4943,,,
BA,PG,19,False,14.875178671013886,15.4943,,,
BA,SBUX,19,False,14.968572338329283,15.4943,,,
BA,T,19,True,16.777889926625054,15.4943,-0.1804339318536754,0.4047833373328584,-0.7336824363835855
BA,TAP,18,True,25.38246101237399,15.4943,-0.20808959275235955,0.44155504911744703,-0.8165745932148579
BA,TGT,19,False,13.687513872137636,15.4943,,,
BA,TMO,19,False,14.469813022335368,15.4943,,,
BA,UNH,19,True,25.685483108791942,15.4943,-0.19188161993556485,0.41986612166646287,-0.7625822999855134
BA,UPS,19,True,17.648847316734447,15.4943,-0.25425101948098394,0.5061562427411836,-1.0511669456361574
BA,VZ,19,False,15.206603516582346,15.4943,,,
BA,WFC,19,True,17.406449294892234,15.4943,-0.25499520932223874,0.5072388173543003,-1.058649305522642
C,CAT,19,True,18.12666003816926,15.4943,-0.2058631161426615,0.438549803952775,-0.8016487331813925
C,CL,18,False,12.932685446664832,15.4943,,,
C,CSCO,19,True,25.126286517920736,15.4943,-0.26452066763967347,0.5212276075711192,-1.0493894420812133
C,GS,19,True,24.348210362369965,15.4943,-0.18176961442188644,0.40653429998859697,-0.6980669427499635
C,HD,19,True,18.674156513147484,15.4943,-0.17859923405211042,0.40238174557791623,-0.686200074608881
C,HON,19,True,29.194322160439548,15.4943,-0.16961376008031587,0.39067461564442724,-0.6554048258561489
C,HUM,18,True,30.788171130614774,15.4943,-0.02157618970986825,0.1806875352153547,-0.07579464202668448
C,INTC,19,True,24.896460811760285,15.4943,-0.16225399862572987,0.381144904560393,-0.6248297649727614
C,JNJ,19,True,27.814341105295146,15.4943,-0.23591266624682394,0.47992124330804103,-0.9521971872970574
C,KMI,19,True,27.42387455317724,15.4943,-0.16692384918467446,0.3871860016931246,-0.6458797428679075
C,KO,19,True,21.383769701271035,15.4943,-0.14946111131012813,0.36467629573201227,-0.5716627424743256
C,MCD,19,True,22.567862845581164,15.4943,-0.18282511521811873,0.40791954192761865,-0.7108634752328836
C,MSFT,19,True,26.820711459579908,15.4943,-0.20201524672019078,0.4333762250053582,-0.9317341515637861
C,NSC,18,True,21.451384418788344,15.4943,-0.17244907500643378,0.39435944460686556,-0.665244563493147
C,ORCL,19,True,24.57154905428931,15.4943,-0.13309907980440738,0.343710231907401,-0.5117951636963104
C,PEP,19,True,17.5074286651138,15.4943,-0.17331563601461253,0.3954872877288536,-0.6760291027175502
C,PG,19,True,20.316371188599803,15.4943,-0.19437056483653203,0.4231696667831257,-0.7525778132316971
C,SBUX,19,True,21.856771334354555,15.4943,-0.19008700453416955,0.41748978419361177,-0.7364496499260291
C,T,19,True,23.398390087593686,15.4943,-0.1734784377324019,0.3956992651743973,-0.6736031804593227
C,TAP,18,True,20.633610600571526,15.4943,0.0471091169986911,0.22686797937954437,0.17849289916863398
C,TGT,19,True,21.03203910333047,15.4943,-0.13666090975979284,0.34827097025349174,-0.52161350828167
C,TMO,19,True,21.452238835139237,15.4943,-0.20402578652596115,0.4360763161104439,-0.7906328450640006
C,UNH,19,True,27.68496576963763,15.4943,-0.17073039416065988,0.39212485015395027,-0.6555595403478117
C,UPS,19,True,21.342779190528773,15.4943,-0.18321153872866547,0.4084270379666297,-0.717093152205955
C,VZ,19,True,23.07793019912506,15.4943,-0.17591024577325642,0.3988690338446188,-0.6799387520071742
C,WFC,19,True,24.688692056888897,15.4943,-0.20278660459760905,0.4344113307431941,-0.7895540344836276
CAT,CL,18,True,16.627783951182284,15.4943,-0.08122004777591021,0.2760890092659849,-0.3158725622608829
CAT,CSCO,19,False,10.805999267340981,15.4943,,,
CAT,GS,19,False,10.321025066506204,15.4943,,,
CAT,HD,19,False,11.258406183425556,15.4943,,,
CAT,HON,19,False,14.95051036083065,15.4943,,,
CAT,HUM,18,False,11.235751216740368,15.4943,,,
CAT,INTC,19,False,15.070724424396916,15.4943,,,
CAT,JNJ,19,False,12.083293838192795,15.4943,,,
CAT,KMI,19,True,17.054105840718464,15.4943,0.0502244908793513,0.23172473048370876,0.20142974075678788
CAT,KO,19,True,17.094146420383364,15.4943,-0.048951181869514415,0.22975235582073608,-0.1982730037208168
CAT,MCD,19,False,14.112232145335978,15.4943,,,
CAT,MSFT,19,True,25.43592871104131,15.4943,-0.2473854984352719,0.4962367484557211,-1.1893555345570348
CAT,NSC,18,True,20.038978204828275,15.4943,-0.5323391102129231,1.099405457878065,-2.4534122931213402
CAT,ORCL,19,False,7.3116246468985455,15.4943,,,
CAT,PEP,19,False,14.57022013134495,15.4943,,,
CAT,PG,19,False,13.294072271599077,15.4943,,,
CAT,SBUX,19,False,10.794043351778434,15.4943,,,
CAT,T,19,False,13.152258302011827,15.4943,,,
CAT,TAP,18,False,10.76793773085567,15.4943,,,
CAT,TGT,19,False,15.373761354168357,15.4943,,,
CAT,TMO,19,False,11.087585281949895,15.4943,,,
CAT,UNH,19,True,22.90967567363433,15.4943,-0.1677359184101497,0.3882384800164913,-0.6556184075103889
CAT,UPS,19,False,10.729463084695421,15.4943,,,
CAT,VZ,19,False,11.462513379239208,15.4943,,,
CAT,WFC,19,True,19.507342629015263,15.4943,-0.2612680172755821,0.5164228762813468,-1.0755625567972393
CL,CSCO,18,False,8.600948960236963,15.4943,,,
CL,GS,18,True,21.58996533447853,15.4943,-0.32393740544355354,0.6149255867180066,-1.2227673621479858
CL,HD,18,True,18.696405181621582,15.4943,0.021709769923677423,0.18097871195848894,0.08559577484620016
CL,HON,18,True,16.166867383065764,15.4943,-0.1239812768568727,0.33202671659684696,-0.4987548055866491
CL,HUM,18,False,6.987514693656956,15.4943,,,
CL,INTC,18,True,16.959648400377773,15.4943,0.12187985773547982,0.3293299573441336,0.48797989692166344
CL,JNJ,18,True,18.616415282607186,15.4943,0.22849707782739617,0.46953815362039586,0.9564606027678626
CL,KMI,18,True,19.012725943076855,15.4943,-0.20121743882284776,0.432306666074013,-0.8003106099323999
CL,KO,18,False,10.47985654383493,15.4943,,,
CL,MCD,18,False,14.924988272735682,15.4943,,,
CL,MSFT,18,True,31.413851199750777,15.4943,-0.31616946662832646,0.6019635887683086,-1.5484671303836424
CL,NSC,18,True,28.664014394205058,15.4943,-0.447821422951102,0.8628093830273141,-1.9484031298747972
CL,ORCL,18,True,20.804518025102745,15.4943,0.27864056415462973,0.5424397258558439,1.1672568850653955
CL,PEP,18,False,8.63722798583234,15.4943,,,
CL,PG,18,False,8.951117697266966,15.4943,,,
CL,SBUX,18,True,16.711736808371867,15.4943,0.17725148336795082,0.40062009679424304,0.7067758780871696
CL,T,18,True,20.302896119620858,15.4943,-0.32910190160319575,0.6236771292466239,-1.5593441930839977
CL,TAP,18,False,9.57801827068642,15.4943,,,
CL,TGT,18,False,7.495862588973868,15.4943,,,
CL,TMO,18,False,11.03950226627919,15.4943,,,
CL,UNH,18,True,26.72950342817162,15.4943,0.008686659275387944,0.14604973084101788,0.03364154602449134
CL,UPS,18,True,17.327568643694846,15.4943,-0.5583072821694558,1.1892462816810507,-3.414024021072015
CL,VZ,18,True,16.974991499115863,15.4943,0.21853582124454762,0.45577639953853716,0.8652629329168335
CL,WFC,18,True,15.54192161892832,15.4943,-0.013287365847370525,0.16041577037375315,-0.05140144653997666
CSCO,GS,19,False,10.501626627318304,15.4943,,,
CSCO,HD,19,False,9.553724263955196,15.4943,,,
CSCO,HON,19,True,17.890784596289002,15.4943,-0.33657484627862966,0.6365369403717084,-1.44414433160008
CSCO,HUM,18,False,9.721906584305815,15.4943,,,
CSCO,INTC,19,False,14.237447161521368,15.4943,,,
CSCO,JNJ,19,False,12.748443830231917,15.4943,,,
CSCO,KMI,19,True,21.44373617659947,15.4943,0.05980440069152598,0.24608693830462347,0.24005372212837658
CSCO,KO,19,True,19.602358215003424,15.4943,-0.2663816895518782,0.5239900523128588,-1.105982082714641
CSCO,MCD,19,True,16.386113899017886,15.4943,0.059923961550353066,0.2462615534222412,0.2401099775424123
CSCO,MSFT,19,True,25.116480685641786,15.4943,-0.24561493065476558,0.493697986741873,-1.1770663926834644
CSCO,NSC,18,False,15.324179379048228,15.4943,,,
CSCO,ORCL,19,False,10.546549084190401,15.4943,,,
CSCO,PEP,19,True,24.75177485363554,15.4943,-0.2858042002921528,0.5534337594311797,-1.360078420666376
CSCO,PG,19,False,10.888173143719877,15.4943,,,
CSCO,SBUX,19,False,12.448528373016295,15.4943,,,
CSCO,T,19,True,16.94272294374488,15.4943,0.06325900872830063,0.25109318182186413,0.2559292122927258
CSCO,TAP,18,True,17.26511514747093,15.4943,-0.12895904634453906,0.3384077445313109,-0.5103151409119657
CSCO,TGT,19,True,18.31505185014347,15.4943,-0.3798426216380095,0.716062419913517,-1.6169150468815299
CSCO,TMO,19,False,11.930148168492844,15.4943,,,
CSCO,UNH,19,True,27.040074355233838,15.4943,-0.09524268294237981,0.29478977393908523,-0.36354114600656773
CSCO,UPS,19,False,12.92901714887967,15.4943,,,
CSCO,VZ,19,False,13.683385265762178,15.4943,,,
CSCO,WFC,19,True,18.15494558139336,15.4943,-0.2490334437885836,0.4986067447271883,-1.0195744335734667
GS,HD,19,False,14.858886513247837,15.4943,,,
GS,HON,19,False,14.914455523644286,15.4943,,,
GS,HUM,18,False,11.992873298004103,15.4943,,,
GS,INTC,19,True,17.82046274018201,15.4943,-0.1527385297337216,0.3688860748064126,-0.6388234930201268
GS,JNJ,19,True,17.960412817157263,15.4943,0.15417730888691317,0.37073593752299544,0.6027651618673109
GS,KMI,19,True,23.752254555795,15.4943,0.06147151195639575,0.24851276172983255,0.25385389796218777
GS,KO,19,False,13.420816601485535,15.4943,,,
GS,MCD,19,True,16.659477747905882,15.4943,0.06489371630426932,0.2534354825870899,0.24538965289831677
GS,MSFT,19,True,30.28538651227495,15.4943,-0.24496759556023062,0.4927717350607958,-1.1808993903830312
GS,NSC,18,True,22.453247043722268,15.4943,-0.3941103904712756,0.7444196576335621,-1.640567966315525
GS,ORCL,19,False,14.054977723085248,15.4943,,,
GS,PEP,19,False,12.592594809718207,15.4943,,,
GS,PG,19,False,11.46224913911429,15.4943,,,
GS,SBUX,19,False,13.017462335438339,15.4943,,,
GS,T,19,True,17.690978627592987,15.4943,0.016415363776599967,0.16866792656152851,0.06380229457605975
GS,TAP,18,True,25.150569146224946,15.4943,-0.8723320308610527,5.074835286916434,-3.378500957149273
GS,TGT,19,True,18.632900882856415,15.4943,-0.5882950719222383,1.3065266401222688,-2.68238943266198
GS,TMO,19,False,14.270939812479574,15.4943,,,
GS,UNH,19,True,36.55112791862506,15.4943,-0.09475222066655387,0.2941439094140956,-0.38084031840821897
GS,UPS,19,True,28.475756465860737,15.4943,-0.8849434721661401,5.670773311102758,-5.426705973555661
GS,VZ,19,False,13.502054745790677,15.4943,,,
GS,WFC,19,True,17.96161626188325,15.4943,-0.21992090631571537,0.45767777263245696,-0.8900412435730877
HD,HON,19,True,21.572551284363804,15.4943,-0.3129050708174317,0.5965864315793235,-1.339737461190323
HD,HUM,18,False,10.795353213238611,15.4943,,,
HD,INTC,19,True,15.99785158091657,15.4943,-0.1367038385154853,0.34832593869466744,-0.5720762175045396
HD,JNJ,19,True,19.758405941543753,15.4943,0.09825507447618528,0.29874607865890623,0.3924480977195746
